Factor Desencadenante de la Agresión,Escenario del Hecho,Zona del Hecho,Sexo de la victima,Sexo del Agresor,Ciclo Vital,Municipio del hecho DANE,Cluster
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(Más de 60) Adulto Mayor,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(06 a 11) Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(Más de 60) Adulto Mayor,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Mujer,(06 a 11) Infancia,Soacha,Cluster 1
Consumo de alcohol y/o sustancias psicoactivas,Vivienda,Cabecera municipal,Mujer,Mujer,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(Más de 60) Adulto Mayor,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(Más de 60) Adulto Mayor,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Mujer,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(18 a 28) Juventud,Soacha,Cluster 1
Consumo de alcohol y/o sustancias psicoactivas,"Calle (autopista, avenida, dentro de la ciudad)",Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 2
Consumo de alcohol y/o sustancias psicoactivas,Vivienda,Cabecera municipal,Hombre,Hombre,(00 a 05) Primera Infancia,Soacha,Cluster 1
Consumo de alcohol y/o sustancias psicoactivas,"Calle (autopista, avenida, dentro de la ciudad)",Cabecera municipal,Hombre,Hombre,(Más de 60) Adulto Mayor,Soacha,Cluster 2
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(Más de 60) Adulto Mayor,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(Más de 60) Adulto Mayor,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Cabecera municipal,Mujer,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Cabecera municipal,Hombre,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(Más de 60) Adulto Mayor,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Sin Información,Cabecera municipal,Mujer,Hombre,(00 a 05) Primera Infancia,Soacha,Cluster 3
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(06 a 11) Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Mujer,(00 a 05) Primera Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(06 a 11) Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo","Establecimiento comercial (tienda, centro comercial, almacén, plaza de mercado)",Cabecera municipal,Mujer,Mujer,(29 a 59) Adultez,Soacha,Cluster 3
"Intolerancia, machismo","Establecimiento comercial (tienda, centro comercial, almacén, plaza de mercado)",Cabecera municipal,Hombre,Mujer,(18 a 28) Juventud,Soacha,Cluster 3
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo","Sitio de culto (capilla, iglesia, templo, etc.)",Cabecera municipal,Mujer,Mujer,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Cabecera municipal,Hombre,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(06 a 11) Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(00 a 05) Primera Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Cabecera municipal,Hombre,Hombre,(06 a 11) Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(Más de 60) Adulto Mayor,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(06 a 11) Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Mujer,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
Consumo de alcohol y/o sustancias psicoactivas,Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Cabecera municipal,Mujer,Mujer,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Mujer,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(Más de 60) Adulto Mayor,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Cabecera municipal,Mujer,Mujer,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(00 a 05) Primera Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo","Calle (autopista, avenida, dentro de la ciudad)",Cabecera municipal,Hombre,Hombre,(00 a 05) Primera Infancia,Soacha,Cluster 2
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(18 a 28) Juventud,Soacha,Cluster 1
"Celos, desconfianza, infidelidad",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Mujer,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Cabecera municipal,Mujer,Mujer,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Sin información,Mujer,Mujer,(18 a 28) Juventud,Soacha,Cluster 1
Consumo de alcohol y/o sustancias psicoactivas,Vivienda,Cabecera municipal,Hombre,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
Consumo de alcohol y/o sustancias psicoactivas,Vivienda,Cabecera municipal,Hombre,Hombre,(Más de 60) Adulto Mayor,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(06 a 11) Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(Más de 60) Adulto Mayor,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Cabecera municipal,Mujer,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(00 a 05) Primera Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(06 a 11) Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Mujer,(06 a 11) Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vehículo de servicio particular,Sin información,Mujer,Mujer,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(00 a 05) Primera Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Cabecera municipal,Mujer,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Mujer,(29 a 59) Adultez,Soacha,Cluster 1
Consumo de alcohol y/o sustancias psicoactivas,Vía pública,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(06 a 11) Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
Consumo de alcohol y/o sustancias psicoactivas,Vía pública,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
Consumo de alcohol y/o sustancias psicoactivas,Vivienda,Cabecera municipal,Hombre,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Cabecera municipal,Hombre,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(Más de 60) Adulto Mayor,Soacha,Cluster 1
Consumo de alcohol y/o sustancias psicoactivas,Vivienda,Cabecera municipal,Hombre,Mujer,(29 a 59) Adultez,Soacha,Cluster 1
Consumo de alcohol y/o sustancias psicoactivas,Vivienda,Cabecera municipal,Mujer,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Mujer,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
Consumo de alcohol y/o sustancias psicoactivas,Vivienda,Cabecera municipal,Mujer,Hombre,(Más de 60) Adulto Mayor,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(Más de 60) Adulto Mayor,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(06 a 11) Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Cabecera municipal,Hombre,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Cabecera municipal,Mujer,Mujer,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Cabecera municipal,Hombre,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
Consumo de alcohol y/o sustancias psicoactivas,Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(Más de 60) Adulto Mayor,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
Consumo de alcohol y/o sustancias psicoactivas,Vía pública,Cabecera municipal,Mujer,Mujer,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(Más de 60) Adulto Mayor,Soacha,Cluster 1
Consumo de alcohol y/o sustancias psicoactivas,Vivienda,Cabecera municipal,Hombre,Hombre,(06 a 11) Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(00 a 05) Primera Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Cabecera municipal,Mujer,Hombre,(Más de 60) Adulto Mayor,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Cabecera municipal,Mujer,Mujer,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(Más de 60) Adulto Mayor,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
Consumo de alcohol y/o sustancias psicoactivas,Vivienda,Cabecera municipal,Mujer,Mujer,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Cabecera municipal,Mujer,Mujer,(Más de 60) Adulto Mayor,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vía pública,Cabecera municipal,Mujer,Hombre,(06 a 11) Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
